Id,CreationDate,PostId,RelatedPostId,LinkTypeId
196281,2015-12-22T03:22:38.787,15354,15227,1
315466,2017-12-19T12:51:09.680,26672,22629,1
435295,2019-04-15T04:49:08.837,31172,3831,1
435353,2019-04-15T09:34:40.583,31172,20459,1
641682,2022-12-15T12:29:00.560,45779,3006,1
641679,2022-12-15T11:22:10.693,45779,17400,1
641680,2022-12-15T11:22:10.693,45779,17409,1
641681,2022-12-15T12:29:00.560,45779,17644,1
85865,2013-04-08T14:41:02.067,3503,1841,1
95205,2013-09-28T18:24:51.880,4585,1780,1
195852,2015-12-18T20:47:31.543,15334,2565,1
196056,2015-12-20T11:15:07.920,15334,13132,1
488250,2019-12-20T15:52:12.947,34638,6147,1
617771,2022-07-11T05:49:13.180,44791,44766,1
331915,2018-03-20T02:20:15.043,27456,26977,1
427842,2019-02-27T15:55:45.693,30702,25546,1
486853,2019-12-07T18:19:09.657,34489,11455,1
135901,2014-11-16T18:00:58.273,9540,6182,1
487102,2019-12-09T19:48:08.360,34524,34298,1
487103,2019-12-09T19:48:08.360,34524,34512,1
21321,2011-10-29T02:52:26.627,778,405,1
226867,2016-09-15T06:44:46.460,19713,14986,1
270539,2017-08-24T06:04:59.093,25762,865,1
700257,2024-03-01T21:26:27.117,48398,30221,1
397883,2018-09-18T14:05:35.323,29059,28850,1
398136,2018-09-20T01:25:19.297,29071,29020,1
618462,2022-07-27T22:44:48.523,44897,44733,1
27312,2012-01-04T01:43:01.143,1225,55,1
89437,2013-06-22T14:28:14.253,3887,786,3
486184,2019-12-03T11:17:01.133,34426,19933,1
85722,2013-04-06T17:38:10.980,3495,1419,1
498534,2020-03-13T12:55:02.400,35457,35378,1
215652,2016-06-10T14:54:55.790,6835,3691,1
129189,2014-09-14T03:47:07.143,8999,8912,1
78089,2013-02-14T05:51:33.250,3197,3095,1
343271,2018-03-28T18:35:47.490,27542,4667,1
343270,2018-03-28T18:33:58.073,27542,19639,1
454298,2019-07-07T21:25:50.590,31870,13276,1
454211,2019-07-06T17:31:25.840,31870,29625,1
694334,2024-01-02T12:40:18.660,48100,12777,1
179522,2015-09-15T17:47:03.037,14372,6119,1
233581,2016-11-13T08:08:01.547,20206,2157,1
427985,2019-02-28T20:47:40.177,30688,26830,1
427986,2019-02-28T20:47:40.177,30688,29958,1
114045,2014-05-21T20:21:34.100,7233,155,3
229987,2016-10-09T21:17:53.233,19922,19664,1
427920,2019-02-28T01:39:28.640,30711,4781,1
688623,2023-10-15T18:29:57.167,47691,12402,1
688624,2023-10-15T18:31:16.293,47691,47389,1
440276,2019-05-12T00:05:42.597,31398,29030,1
677382,2023-07-05T17:41:10.297,47050,47051,1
703921,2024-03-26T06:14:51.780,48547,35341,1
135391,2014-11-12T00:01:06.787,9486,9250,1
506016,2020-04-22T08:06:16.507,35835,35863,1
530356,2020-09-13T20:22:35.063,37163,6147,1
530289,2020-09-13T10:24:02.950,37163,34895,1
159995,2015-05-06T20:01:31.350,12288,11648,1
497709,2020-03-08T16:38:42.760,35428,28953,1
682553,2023-08-01T06:03:29.590,35689,47223,1
525623,2020-08-20T00:50:46.177,37017,36531,1
175034,2015-08-23T22:05:56.733,13190,13097,1
396144,2018-09-09T22:10:13.380,28953,20201,1
592071,2021-12-13T23:04:06.827,43492,14431,1
592240,2021-12-16T23:14:42.210,43492,20139,1
675549,2023-05-31T05:57:27.360,46812,36649,1
238742,2016-12-21T15:01:59.083,2842,12777,1
684428,2023-09-19T17:56:12.810,47545,6970,1
109892,2014-03-20T04:43:09.810,3652,4856,1
450843,2019-06-09T06:14:27.447,11816,865,1
623486,2022-09-03T23:03:22.627,45112,45076,1
452209,2019-06-16T18:45:55.093,20283,17459,1
559951,2021-03-19T15:10:25.083,38591,29276,1
36499,2012-04-02T11:32:08.887,1737,243,1
155961,2015-04-15T22:23:56.703,12065,12064,1
151409,2015-03-03T13:22:01.830,11578,11593,1
378076,2018-05-31T17:02:06.943,28063,26845,1
378124,2018-05-31T23:20:44.467,28063,26845,3
35693,2012-03-26T07:45:40.847,1691,1598,1
218403,2016-07-06T05:04:28.953,8933,1045,1
664794,2023-05-06T10:31:18.357,46643,44494,1
698214,2024-02-07T00:41:08.263,48278,42864,1
122746,2014-07-22T09:42:59.953,8630,1206,1
240613,2017-01-12T14:52:54.397,20778,20159,1
414168,2018-12-18T11:29:29.997,29932,29660,1
533638,2020-10-12T21:15:18.140,37355,30186,1
128481,2014-09-12T07:11:22.313,8979,8982,1
219422,2016-07-19T11:11:17.357,19158,180,1
243781,2017-02-08T17:17:33.483,21073,20494,1
206844,2016-03-30T23:19:28.380,17189,4667,1
158103,2015-04-29T04:10:45.720,3641,12221,1
160643,2015-05-15T15:19:45.227,12368,12358,1
434171,2019-04-07T18:22:51.210,11444,29977,1
243515,2017-02-06T14:23:32.240,21047,20971,1
266463,2017-07-28T01:17:43.817,25553,810,1
266465,2017-07-28T01:17:43.817,25553,1915,1
266466,2017-07-28T01:17:43.817,25553,3006,1
266464,2017-07-28T01:17:43.817,25553,21470,1
279440,2017-10-01T14:17:47.230,26051,13014,1
611463,2022-04-26T10:35:29.507,44359,15150,1
38951,2012-04-26T09:09:10.820,1840,1802,1
410708,2018-12-02T20:59:09.830,29821,27660,1
507638,2020-05-05T21:56:37.813,36081,35430,1
43012,2012-06-06T11:59:17.667,2055,663,1
161221,2015-05-27T00:51:28.937,12460,12425,1
195282,2015-12-14T21:34:46.263,15282,180,1
455881,2019-07-17T07:09:24.990,31936,22713,1
180258,2015-09-27T05:22:15.280,14475,12893,1
258627,2017-06-09T20:01:45.063,23131,14977,1
29531,2012-01-29T11:08:38.070,1342,180,1
329462,2018-02-26T05:55:28.423,3921,26350,1
21923,2011-11-02T02:58:52.463,160,269,1
516789,2020-06-25T11:49:55.913,36579,9016,1
559846,2021-03-17T17:25:32.607,38571,31496,1
516674,2020-06-23T20:36:57.453,36599,11037,1
104582,2014-01-14T20:18:06.260,6397,315,1
317090,2018-01-06T21:02:08.243,6397,19664,1
144058,2015-01-15T10:04:40.500,9778,11037,1
455519,2019-07-14T16:48:34.780,31916,30408,1
503683,2020-04-06T04:10:38.107,35697,6826,1
558947,2021-02-21T23:13:07.713,38365,38262,1
425366,2019-02-10T22:57:29.290,11601,4232,1
414137,2018-12-18T04:18:36.913,29958,26830,1
96525,2013-10-14T00:24:26.190,4723,918,1
198470,2016-01-15T17:29:29.323,6887,6863,1
198627,2016-01-17T02:41:26.510,15543,9814,1
198703,2016-01-18T08:29:23.420,15543,9814,3
230786,2016-10-14T18:24:43.267,19965,17271,1
252792,2017-04-19T12:45:45.660,22670,3378,1
399520,2018-09-24T00:27:19.720,29168,29039,1
559330,2021-03-04T14:54:13.857,38457,26296,1
559329,2021-03-04T14:54:13.857,38457,31148,1
110414,2014-03-27T13:12:30.523,6838,1069,1
206724,2016-03-28T22:55:38.083,17166,2571,1
206731,2016-03-29T09:46:08.643,17166,2571,3
575243,2021-06-27T18:31:23.543,40380,38650,1
414793,2018-12-21T10:37:28.613,30001,17409,1
414795,2018-12-21T10:44:22.747,30001,20971,1
467406,2019-08-14T21:18:02.640,32165,9699,1
467407,2019-08-14T21:18:02.640,32165,15372,1
470244,2019-09-10T19:36:54.470,32165,28962,1
112512,2014-04-29T04:53:35.387,7044,1412,1
197061,2015-12-28T18:56:31.637,11953,15148,1
534302,2020-10-31T02:25:08.157,37423,6013,1
150218,2015-02-23T21:48:54.950,1780,4585,1
466043,2019-08-04T23:32:04.397,32088,29893,1
468052,2019-08-19T19:09:34.340,32205,30046,1
469970,2019-09-08T07:40:30.183,32420,26949,1
469994,2019-09-08T11:26:51.407,32420,26949,3
482021,2019-11-08T18:24:28.553,34149,26311,1
482020,2019-11-08T18:24:28.553,34149,30141,1
598409,2022-03-28T04:04:33.137,3818,44127,1
171722,2015-08-11T00:10:11.190,13047,557,1
171724,2015-08-11T00:10:11.190,13047,931,1
171721,2015-08-11T00:10:11.190,13047,1476,1
171723,2015-08-11T00:10:11.190,13047,9063,1
422288,2019-01-28T19:29:21.593,30359,30289,1
698042,2024-01-31T02:30:45.843,48258,47775,1
64154,2012-12-20T23:46:45.033,2991,1434,1
522442,2020-07-27T03:03:49.767,36828,381,1
522441,2020-07-27T03:03:49.767,36828,29419,1
641649,2022-12-14T20:14:21.130,45773,6734,1
434272,2019-04-08T12:17:11.977,31069,31075,1
611095,2022-04-15T14:22:06.923,44299,40311,1
361683,2018-04-20T14:08:52.487,27751,27755,1
52023,2012-08-29T20:05:07.243,2473,2469,1
316666,2018-01-01T08:25:36.517,6457,26209,1
111701,2014-04-17T10:23:06.120,6967,190,1
504169,2020-04-09T08:19:29.737,35686,17179,1
43560,2012-06-12T09:19:11.843,2081,930,1
389568,2018-07-30T10:26:16.790,28547,12777,1
317726,2018-01-16T22:19:45.753,20,8610,1
653498,2023-03-04T17:02:58.177,45965,15452,1
653499,2023-03-04T17:02:58.177,45965,15615,1
653501,2023-03-04T17:02:58.177,45965,30472,1
653500,2023-03-04T17:02:58.177,45965,32046,1
30904,2012-02-14T03:36:10.490,1408,459,1
129614,2014-09-18T13:11:29.597,1949,2652,1
538172,2021-01-09T05:45:33.323,37987,34824,1
592574,2021-12-25T03:39:15.017,43606,43618,1
111643,2014-04-16T15:39:28.697,6958,1320,1
112617,2014-04-30T11:46:48.487,6958,1320,3
143931,2015-01-09T18:05:40.437,11043,6648,1
165609,2015-06-29T03:39:05.260,12709,9428,1
101027,2013-12-02T15:31:08.580,5979,4760,1
100651,2013-11-27T18:34:49.583,5979,5977,1
123683,2014-08-03T00:12:18.330,8487,763,1
192180,2015-11-18T16:44:16.100,15022,4420,1
218134,2016-07-02T15:25:38.613,19006,18908,1
374985,2018-05-24T10:07:32.383,28006,9442,1
496600,2020-02-24T13:35:24.810,35291,224,1
558489,2021-02-10T14:06:36.053,38285,21278,1
558490,2021-02-10T16:23:14.540,38285,21278,3
569403,2021-05-27T14:37:59.983,39121,29860,1
200793,2016-02-06T16:45:08.130,14584,14358,1
683629,2023-08-28T08:02:36.860,47385,369,1
694420,2024-01-05T14:00:59.417,48126,1642,1
317419,2018-01-13T15:47:40.033,26878,3310,1
410938,2018-12-04T08:28:19.923,29829,26350,1
495926,2020-02-17T18:58:40.877,35239,34326,1
496663,2020-02-25T00:50:26.587,35239,34326,3
567732,2021-04-12T15:39:40.877,38780,3036,1
534037,2020-10-24T17:51:58.640,37435,36697,1
534081,2020-10-26T09:43:46.847,37435,36697,3
632917,2022-11-22T10:55:42.167,45593,32365,1
632960,2022-11-22T14:01:01.910,45593,32365,3
30746,2012-02-13T16:53:06.517,1411,16,1
90082,2013-07-04T11:37:19.297,3901,1553,1
617076,2022-06-23T09:32:27.873,44691,33722,1
87777,2013-05-20T02:15:28.780,180,212,1
426398,2019-02-16T19:54:06.073,30559,30560,1
271368,2017-09-02T09:27:09.787,25839,25742,1
452869,2019-06-21T15:09:06.457,31790,28006,1
453330,2019-06-25T13:27:06.723,31790,28006,3
536967,2020-12-05T17:41:26.360,37741,27083,1
677729,2023-07-14T04:17:50.553,47110,34763,1
457841,2019-07-28T13:25:43.867,32025,2700,1
457858,2019-07-28T16:34:50.493,32025,2700,3
535959,2020-11-06T17:30:00.573,37509,4751,1
535966,2020-11-06T19:14:57.967,37509,4751,3
537048,2020-12-07T04:57:57.420,37764,37763,1
110166,2014-03-24T16:57:45.420,6821,1424,1
12339,2011-10-03T23:04:14.203,678,438,1
44038,2012-06-14T22:11:08.470,2101,451,1
247716,2017-03-17T18:33:38.890,21405,294,1
247715,2017-03-17T18:32:56.507,21405,20428,1
463880,2019-08-02T00:03:30.353,32056,7270,1
467244,2019-08-13T13:50:34.933,32056,27634,1
610259,2022-04-01T15:14:35.963,44127,15120,1
610260,2022-04-01T15:14:35.963,44127,27830,1
261612,2017-07-06T11:53:05.287,23349,20203,1
390196,2018-08-02T20:00:45.173,28587,26672,1
496298,2020-02-20T20:50:08.837,35271,26311,1
3532,2011-09-17T08:23:29.427,243,180,1
3533,2011-09-17T08:23:29.430,243,237,1
506015,2020-04-22T08:04:56.250,35863,35835,1
592125,2021-12-14T14:06:29.967,43523,28724,1
653443,2023-03-03T21:43:40.927,46240,7184,1
94712,2013-09-22T12:48:10.213,2650,2692,1
217892,2016-06-30T07:17:26.677,18978,14926,1
107146,2014-02-05T06:18:03.390,6543,324,1
406710,2018-11-07T17:17:32.743,29606,26878,1
516698,2020-06-24T04:39:30.973,36596,36536,1
558334,2021-02-06T18:47:32.030,38262,12628,1
597344,2022-03-07T10:25:55.520,44013,15227,1
651980,2023-02-22T23:03:42.553,46177,46167,1
485171,2019-11-28T11:17:05.853,34326,34282,1
560083,2021-03-23T17:34:11.443,38611,34052,1
374276,2018-05-19T22:34:24.393,27983,17324,1
394254,2018-08-25T13:21:01.750,28724,27878,1
313224,2017-12-08T14:21:32.987,3787,6380,1
